t,z_0,z_1,z_2,z_3,z_4,z_5,z_6,z_7,z_8
66,0.09569319598605228,0.14008733427147363,0.1418549091216751,0.14174549801099492,0.1017448400331019,0.06554633558830528,0.05527502804913449,0.11452134296389606,0.1148512491196922
67,0.05086201319267257,0.08750563617031772,0.10817963565483993,0.09262873800275395,0.0770768451722243,0.10946162905590766,0.07846455022140185,0.07561269642357284,0.11211775446968411
68,0.055037337012597554,0.08100567545405106,0.15700028721733927,0.05422884137139827,0.01552530053265297,0.024878722566195943,0.09978726977919937,0.10197857634450666,0.09495695717013311
69,0.16306203461501056,0.055143550684822164,0.08428334601327006,0.07059635472565215,0.06440437190793838,0.08631383830298425,0.15572230678512516,0.17424962724958534,0.08623410563766522
70,0.09691473540563345,0.10551485570160848,0.11410695907893237,0.22786623793963376,0.1342416705800542,0.07106235824782028,0.1373826729265887,0.08626919038763023,0.08005516512894494
71,0.10118239449509456,0.11372684058349708,0.11648558290025471,0.023233373589013492,0.12685216631293766,0.060071318063550004,0.04093089474940655,0.09840500154290546,0.10302010752897524
72,0.08432187287192977,0.07685842038830007,0.09762618692128539,0.11186657631623037,0.0598762277937933,0.12831932750441905,0.10114305545202856,0.02505919391196633,0.021331325888835448
73,0.09949035524629506,0.10927797104230531,0.13739232994744854,0.05626782613639864,0.05330982183948,0.0556207899286509,0.11017956515690683,0.1505410078941235,0.0824132211452746
74,0.07826119914374956,0.08389576341095087,0.10102507759520579,0.08824208807655687,0.14215790291595148,0.07232157780710347,0.06413027488345822,0.11990688606726718,0.038257789291560575
75,0.16414599123872453,0.07537131213966382,0.18189912165381517,0.09169477686184592,0.04910885094996187,0.10214855011007148,0.055573082573438515,0.07067082767108564,0.11554665142863887
76,0.14692285494774546,0.15771150067448597,0.12066215202122517,0.15524919118569117,0.024956026178651988,0.0866401469039738,0.06394262305914716,0.10551503052531708,0.07679925735560798
77,0.117176657685926,0.09097221757295403,0.10252364000491783,0.10095270889702156,0.11813018985875923,0.14595647106458917,0.16451862399619882,0.11311798058679244,0.12323992416407391
78,0.13525190939968146,0.10871414103039545,0.13494532576778273,0.12034267579823722,0.1482040824813333,0.11093010778463686,0.08439491359481616,0.11417892862724639,-0.017566639706861203
79,0.11863798986379645,0.11934321115980963,0.052972332597337725,0.0722279007903139,0.1549939112797601,0.08000568233614372,0.18833985576087992,0.10067981690192515,0.1160193884191974
80,0.0962263919110646,0.09884255279930876,0.044895144903051215,0.0904787729968318,0.070499493592194,0.13632349061393287,0.10000740151620134,0.08942647771578127,0.09542500239214874
81,0.0589451687704411,0.14444650221516142,0.08299482641546951,0.04403834409954729,0.11794310106623514,0.11788325556297483,0.037394323548298,0.10991681653398372,0.12909489746742728
82,0.11384721760220175,0.08815507083313455,0.08017602973099988,0.1355342518639686,0.1593609252345274,0.17112249868160773,0.1512152706060884,0.09634734703302222,0.11378413650292749
83,0.13357115313608175,0.09789138491236386,0.0703157849048435,0.08413312431637116,0.12554598415347967,0.09947137167403532,0.11223126816533158,0.12754413242866797,0.08466841450487674
84,0.1583005217412734,0.08023192106503729,0.03328260873472237,0.05891028715504599,0.05934695103815421,0.10143560109707414,0.0876689257370202,0.08726446454895408,0.12446246978030458
85,0.1252677051651067,0.01594280104232146,0.08491138234370188,0.01350363922808026,0.10163357705317705,0.09916625697222789,0.14044414467040192,0.14824629521672808,0.10776990131421849
86,0.10055136183377275,0.1396999283292568,0.0771783321151474,0.13293915951400237,0.12728751518273518,0.06115879983908884,0.13757868173438306,0.12868232412495972,0.10374534695715737
87,0.12229770960360316,0.06202216935988672,0.11698438351745763,0.05104177213130831,0.09202356357131199,0.10374281975802327,0.1964281496433253,0.0456537194976933,0.1585553944827888
88,0.1184075505896193,0.09411218718009912,0.15765110520284684,0.08245318950916122,0.14548074717231468,0.07357627587677262,0.09621279785527502,0.057861747420905336,0.11786250274339391
89,0.05603645749282943,0.0910943943218784,0.035773491627331455,0.06419693820671996,0.10925905656830101,0.1521119125603097,0.21099131882374697,0.07727726943100705,0.15707747249279924
90,0.10309465194837056,0.10467422786986036,0.08315378800255321,0.04478764817968269,0.03844442121826334,0.12548364953809577,0.08755485844383347,0.07689972830467524,0.10000113200385619
91,0.14966496359690246,0.16342941851598836,0.11926863917332428,0.1396585806171078,0.14986710596206182,0.14455427315824937,0.12318688188059515,0.12467337606695647,0.12045596376494849
92,0.06881129813658171,0.15239265019077206,0.1330983544802396,0.1602079254034215,0.08932484849864859,0.053259083512562144,0.08900548064195543,0.10481934422655576,0.10283570266470465
93,0.06107722827077817,0.11827626900862936,0.0996095311135089,0.0707195192345349,0.09075437001991608,0.09198671853453758,0.08781665508748092,0.1715968267380872,0.09572384003707188
94,0.09006104993567848,0.07281109719308726,0.15474602862767214,0.09411447866185595,0.15171806564356619,0.1018297402271249,0.10011209260494307,0.09719928318765633,0.09983524427405013
95,0.07885863623625018,0.10083739484026073,0.12707734502726548,0.11963551150332044,0.08480600900870038,0.14012073817100362,0.13983084183877947,0.10811070479714299,0.13819948095180123
96,0.10504224543038933,0.1003109009609251,0.1584039030963987,0.002677148424939088,0.04348074165873202,0.05187323766575954,0.08409242715394402,0.0905612686175477,0.039367096186229536
97,0.17269417307942425,0.08377994509191848,0.08494499547799757,0.054743859157378984,0.023865397758629336,0.09468590119008029,0.05870868600912657,0.09735698864788825,0.03563723956965363
98,0.11731080333225861,0.04743301899314902,0.13367675621759711,0.0687035453842747,0.1255059130092919,0.09892793176598275,0.04356737223344963,0.08809496805043861,0.1142758523859404
99,0.14093323388111706,0.08999640502643647,0.1294931812911105,0.1780637945592659,0.17860996734872364,0.05023486156373116,0.06156146627937972,0.1601411935661376,0.05731835122444071
100,0.09650709535809582,0.07422365330842626,0.07251887465780926,0.07221851110771,0.06500931325478412,0.1906223832628796,0.11052332936493908,0.13621696261873031,0.08010117377549646
101,0.04545644460039126,0.027823982406673456,0.009489568843464455,0.05289762887293314,0.15318164111788984,0.09757538256698924,0.15024560926410474,0.11718121193957937,0.13099672152906913
102,0.07755193761955312,0.12263528311147119,0.1221390446334119,0.07872991309601163,0.055283009958894624,0.05198725161700203,0.102083066651058,0.11382217151281548,0.06795513377717145
103,0.16269942238514323,0.15133933948409464,0.05943893172765607,0.16805548776417328,0.07895375593377725,0.14114593419390403,0.10134230501364595,0.08425438720306894,0.027348153020336385
104,0.16128072251412945,0.0683741186174025,0.11156131384644317,0.07169635440478361,0.07504553192756938,0.13034125493665719,0.09708132841101126,0.17033715941963362,0.08037318799047119
105,0.08274350674004838,0.09828280170890326,0.09486789597901803,0.06726977466571166,0.12667339818576534,0.12536233432794927,0.12236501434614944,0.16222042114836516,0.15762914859098062
106,0.1015403045903054,0.07626477006316015,0.16429126779777725,0.11525994072165473,0.09146958253670803,0.1470954679687338,0.011798306538884931,0.020175820283580614,0.13150317456557037
107,0.09967154323784368,0.1803966264803652,0.13245448595166626,0.1075002784261619,0.08262668571976053,0.08356697563729772,0.013455046259174791,0.11104460933070398,0.13349596739852854
108,0.06196851319959465,0.10238074648778567,0.01610861797359854,0.12528278763000578,0.13034131077532116,0.08931196005734285,-0.0006053544181443132,0.06088865147817521,0.14899699617703235
109,0.13275837539819202,0.07322987362996744,0.11564540455191363,0.12333036186982861,0.17363862901619623,0.09123821527214498,0.11366476963810455,0.041342984902664665,0.14729757168470925
110,0.038086568973646914,0.1093999428651556,0.13818449921915146,0.11242935457047445,0.036632306235348744,0.09440384717848488,0.1283040641799949,0.025626129924513907,0.056677723788693936
111,0.17500592471026283,0.11900657048145735,0.12580367685497032,0.20914187527695666,0.09163825512517411,0.06743589800936552,0.11573470396511355,0.11830018637321256,0.07858988148277155
112,0.07133568618147776,0.13689667648102233,0.09513268375348398,0.0905967736214884,0.12269144654583365,0.04766850718704018,0.11272792384473304,0.17725102541164636,0.1182992574962217
113,0.09044267209790588,0.08513919751519843,0.13613757568303092,0.03138364323213494,0.13466749710655057,0.08416758447919809,0.1137008373928757,0.05566491153255686,0.1528167725894654
114,0.1337787092248563,0.11646126105950917,0.03527706151959875,0.09974015554917158,0.11477158351114408,0.12158811461838484,0.10571340037803212,0.11238328279067189,0.1586184267411359
115,0.09400927874292545,0.030169108694192037,0.10324111213849828,0.1506623337060124,0.05671373418081529,0.11282029181805095,0.061990001631745104,0.07387754093678917,0.15877533523557374
116,0.17508477683363016,0.12435826711611093,0.09218725793525176,0.12373385959763103,0.043796805271452466,0.146650081410427,0.08566360588209376,0.09257507468041437,0.08001548968455043
117,0.12668653806230196,0.09990411032145179,0.12001922938676457,0.08395807274245567,0.18938272986372895,0.036633414840502185,0.14906035957071603,0.15545621161647535,0.06557335566194494
118,0.10176950417633472,0.09158852676060311,0.09111415346677756,0.11633332513974397,0.1562401597067725,0.10659971801898287,0.06216503828961571,0.13371349318254527,0.13649420932044898
119,0.06346136929605756,0.06553614649529302,0.034070868503695576,0.1101899915325732,0.0968537020003289,0.0817488582261615,-0.019601870182815548,0.05084482711206792,0.14449694671174954
120,0.15814369320322366,0.0944904930240279,0.11108925080026348,0.19374319165303994,0.1608475590117541,0.08708745900994548,0.07489416449906723,0.08771737868573269,0.12007350134390367
121,0.09605605267304866,0.1922400410150092,0.10311763093951966,0.17212477022240041,0.11448299792477447,0.13787513840044308,0.06963836568171354,0.06659598688828938,0.11804041688288061
122,0.04619647169351328,0.043176406948839556,0.028779819444218507,0.10509145128011248,0.14518883806403893,0.09881327108539084,0.008206362208871054,0.0931086022995246,0.09316422629185513
123,0.16884691818481828,0.11826383615259373,0.12201111614935194,0.105295434265603,0.11337885693632511,0.13046113518264577,0.06624345988477953,0.13586857656458812,0.04475282319098864
124,0.09970262789261355,0.07535721888200059,0.05661886380150745,0.08656743972943702,0.056029695452916375,0.11226276392900775,0.0526194981572059,0.12921915941156925,0.05241050562588004
125,0.11382905778798527,0.09178280124885131,0.1194360472480037,0.016424325589017477,0.09846424137920835,0.17925864610471642,0.1039166860163377,0.10346427795858372,0.12158026771576005
126,0.108996804475127,0.07165729505421564,0.15195683321250936,0.08810503445638651,0.022797206529092714,0.04863826858201158,-0.01136402949180347,0.09138321970118311,0.09215410137133447
127,0.0938156037390305,0.014872148775237792,0.12418524623219392,0.12292644982352843,0.11257178882441081,0.1386091314462337,0.052029676331149424,0.18108951205443613,0.06127136589499004
128,0.16124940187986386,0.08981769026891742,0.13307521929761557,0.1101902324012135,0.09598253434331315,0.15391256747177967,0.08915661090043177,0.0295185081895932,0.06755119256582526
129,0.07162959285518432,0.07699103248805658,0.08486745902352726,0.04567548393899739,0.07505374189196012,0.07020395625100168,0.1294842980669065,0.13310225675174495,0.09384539978865353
130,0.05472868775811904,0.06264455563936139,0.07409471271740142,0.054173057810566895,0.10667194614133325,0.1285401856740364,0.03513900680669109,0.10174591764027295,0.09087518064319197
131,0.050103974551883874,0.10143387963939608,0.1406361727812544,0.012144524367966342,0.11401637810306622,0.14693550650799808,0.09250193579809646,0.12274784691036733,0.07155602497878277
132,0.13828385716126612,0.06084613735035013,0.08125641580636905,0.045254293266430386,0.04378132223311049,0.09240381444095701,0.06943996717936349,0.11586544364283534,0.11779693037414866
133,0.05793038815690819,0.09806476954852932,0.14479784530411177,0.15129364529270034,0.04332193403554688,0.08685927398786318,0.15294762811952156,0.1210661910662876,0.10745825377115505
134,0.09051598564148175,0.09855091154797224,0.10263038808170673,0.07358915841820952,0.12147395272879451,0.2159250158146373,0.027543414656835463,0.11370519268724964,0.0692562943632601
135,0.14764601719545456,0.1079588276054276,0.14477013225013452,0.006940132442853256,0.1638084182480241,0.11435550567659802,0.14173656881462027,0.051947426233749004,0.06642559210636992
136,0.14399732538836382,0.02964924293289503,0.13844032603382586,0.10104330855098209,0.09203859374970394,0.040508537717351044,0.11874481649038635,0.004178220182151568,0.12559764088623213
137,0.1473817733030945,0.09310024753775899,0.07172348373152151,0.08044788213006793,0.15110662443049971,0.12080594348057068,0.08319771198440716,0.09128556984355789,0.03698024563171046
138,0.10575426298451869,0.19573137451521447,0.055475336400309674,0.09660554070434617,0.17211474397951382,0.14701708154502902,0.07077438681609889,0.10970994997518237,0.09974488738788591
139,0.03668608586034963,0.105660622563179,0.11748490531341761,0.0916152477191681,0.035584438265019405,0.13889691033320484,0.11320390419196341,0.07170447684802786,0.08844449217815284
140,0.14972367604599607,0.07466126583161331,0.12509253580953586,0.07917932611887231,0.1101043104777107,0.09370264900508601,0.13354521865153662,0.07935550304700198,0.03677524819762559
141,0.11699261584406491,0.08161248827374452,0.19446916773471853,0.03120339125966065,0.10833262989589137,0.05423701860307748,0.07888693348410404,0.1064012093812249,0.006666166078974703
142,0.11101751777437481,0.14126231984970922,0.09293622917480983,0.07747364103232551,0.009167047128939482,0.12498289272096968,0.09409613948293424,0.060224860878687274,0.10472418024361439
143,0.04707506096864532,0.14214400619022644,0.0435792299653173,0.07420395626899473,0.17710685853781577,0.14445089903464298,0.10252702749119932,0.06312504599595362,0.07849092401042357
144,0.09937926804148173,0.09168223555489262,0.041808191499630214,0.08005159746265805,0.136774616435179,0.04461911035921435,0.0910406716072512,0.0679516485327182,0.10411942163583317
145,0.04815509058026374,0.12710989478756418,0.06850854631525566,0.07763218392012947,0.1127495114734633,0.0796772640761167,0.13433706666914558,0.06975594083093659,0.07489559608956414
146,0.12576665739864384,0.16864920562688318,0.19019305977256507,0.05948333433279643,0.10300637357831616,0.05230959527439756,0.06751860235851033,0.07554393743048837,0.057371001021699106
147,0.13427529217299486,0.06353697653018217,0.211868961735924,0.08265660913936236,0.10306926868174111,0.04753940068130792,0.16686664526613254,0.1455222941282449,0.11155521202441185
148,0.15908606763657235,0.13261445353434947,0.10330567748889981,0.0032569584356516995,0.06085379070636254,0.126862309661185,0.14713831401600755,0.14510783749945855,0.035995825316311514
149,0.10028926682505197,0.11121425280297009,0.08745835876801028,0.026625553236481664,0.08716329503512114,0.08625346272885885,0.0927000681659989,0.07819574096892468,0.0819556838665556
150,-0.015773253934064514,0.003951964958238964,-0.07734780222053976,0.019793431809379668,0.00016858819223150985,0.0009382058628392241,0.037052271020863295,-0.07737293104128765,-0.07928756082660107
151,-0.017868507871508423,0.026832964564954237,0.036792863858811586,0.02007132590040435,-0.010243517507499798,-0.08495476116553537,0.02939232319968362,0.049611325686776606,0.02544514613226313
152,0.06297329301824617,-0.03478978204998578,-0.009565867234395767,0.03060290358716528,0.002490911220607065,-0.04534125607079934,0.015207485319529873,0.023887698990464962,0.003172675463629517
153,-0.035399479963751285,-0.0232335362993006,-7.241537881030234e-05,0.035870204945839125,-0.05970447982789606,-0.053056117779595915,-0.08288633950412695,0.0020531700434279487,-0.04508114212089434
154,0.009859464922856625,-0.011717685554557513,0.02637420471081695,0.019717140180553202,-0.02748545337689398,-0.007396681419068626,0.04037265467692101,0.016473611120003964,-0.05620997858980863
155,0.04158807767098014,0.011854266305525524,0.005773508152741387,-0.00764924564166478,0.027327533971047445,-0.015472144386582598,0.008045609259281349,0.03562608767438311,-0.022817242670110996
156,-0.0725491662214946,0.029439218722172714,0.07183819606833883,0.05772514586261583,-0.06485929178575789,0.028351780050148465,0.05550723289245339,-0.017525394488560005,0.0037392720109091547
157,0.008573213280486684,-0.06220570393255073,0.021203458132888695,0.04169247766277998,-0.03113577024380336,-0.04612450527111174,-0.0876179524896119,-0.009914944328123707,-0.02358751369387885
158,-0.042429944641814876,-0.02193569392315074,0.04234245716967891,0.02482946731625254,-0.005008508815049149,0.02411605977141222,-0.04781355379825852,0.0020359083609341757,0.005561734335374209
159,0.020997003905164416,0.022328473314915113,-0.1171978013280754,0.04832423968664518,-0.12171441822613471,-0.02529162646655917,0.03963685357293125,-0.011951966790080589,-0.05897644306871484
160,0.045751522214147605,-0.0019534915269249064,-0.04820571452249648,-0.02261261104029415,-0.04049661034908326,0.03399579833990847,0.02792010809247145,-0.06803073832380542,-0.016463440462500676
161,0.06477117111439835,-0.0010777024314581635,-0.04698561874091798,-0.026378961348527352,-0.03187077883887298,-0.05163866521317899,0.0024160287806642604,-0.04838160145513044,-0.08754150562966823
162,-0.03577724336510167,-0.03460297398986677,0.07951781015076534,0.002968453398934202,0.009996656913184833,-0.07169539290254086,-0.02753555767079704,0.009362203275296877,-0.041300355062008416
